Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2024,1,1,Salmonella,Hadar,31,16,93.8
2023,1,2,Salmonella,Hadar,15,11.5,30.4
2024,1,2,Salmonella,Hadar,22,9.5,131.6
2023,1,3,Salmonella,Hadar,21,32,-34.4
2024,1,3,Salmonella,Hadar,29,20,45
2023,2,4,Salmonella,Hadar,22,83,-73.5
2024,2,4,Salmonella,Hadar,18,32.5,-44.6
2023,2,5,Salmonella,Hadar,27,64.5,-58.1
2024,2,5,Salmonella,Hadar,40,44.5,-10.1
2023,2,6,Salmonella,Hadar,32,50,-36
2024,2,6,Salmonella,Hadar,6,46,-87
2023,3,7,Salmonella,Hadar,27,49.5,-45.5
2023,3,8,Salmonella,Hadar,25,49.5,-49.5
2023,3,9,Salmonella,Hadar,28,47,-40.4
2023,4,10,Salmonella,Hadar,23,31.5,-27
2023,4,11,Salmonella,Hadar,32,25,28
2023,4,12,Salmonella,Hadar,26,25.5,2
2023,1,1,Salmonella,Hartford,15,6,150
2024,1,1,Salmonella,Hartford,8,11,-27.3
2023,1,2,Salmonella,Hartford,52,7,642.9
2024,1,2,Salmonella,Hartford,6,30.5,-80.3
2023,1,3,Salmonella,Hartford,13,7.5,73.3
2024,1,3,Salmonella,Hartford,12,10,20
2023,2,4,Salmonella,Hartford,22,12,83.3
2024,2,4,Salmonella,Hartford,6,16.5,-63.6
2023,2,5,Salmonella,Hartford,24,15,60
2024,2,5,Salmonella,Hartford,20,18.5,8.1
2023,2,6,Salmonella,Hartford,39,29.5,32.2
2024,2,6,Salmonella,Hartford,17,34.5,-50.7
2023,3,7,Salmonella,Hartford,57,39.5,44.3
2023,3,8,Salmonella,Hartford,39,33,18.2
2023,3,9,Salmonella,Hartford,45,34.5,30.4
2023,4,10,Salmonella,Hartford,29,34.5,-15.9
2023,4,11,Salmonella,Hartford,21,18.5,13.5
2023,4,12,Salmonella,Hartford,14,12,16.7
2023,1,1,Salmonella,"I 4,[5],12:i:-",136,108.5,25.3
2024,1,1,Salmonella,"I 4,[5],12:i:-",185,119,55.5
2023,1,2,Salmonella,"I 4,[5],12:i:-",98,83.5,17.4
2024,1,2,Salmonella,"I 4,[5],12:i:-",84,89.5,-6.1
2023,1,3,Salmonella,"I 4,[5],12:i:-",114,113.5,0.4
2024,1,3,Salmonella,"I 4,[5],12:i:-",116,122,-4.9
2023,2,4,Salmonella,"I 4,[5],12:i:-",129,133,-3
2024,2,4,Salmonella,"I 4,[5],12:i:-",156,129.5,20.5
2023,2,5,Salmonella,"I 4,[5],12:i:-",151,128,18
2024,2,5,Salmonella,"I 4,[5],12:i:-",139,135,3
2023,2,6,Salmonella,"I 4,[5],12:i:-",176,164.5,7
2024,2,6,Salmonella,"I 4,[5],12:i:-",100,164,-39
2023,3,7,Salmonella,"I 4,[5],12:i:-",210,219.5,-4.3
2023,3,8,Salmonella,"I 4,[5],12:i:-",227,255.5,-11.2
2023,3,9,Salmonella,"I 4,[5],12:i:-",240,241,-0.4
2023,4,10,Salmonella,"I 4,[5],12:i:-",159,169.5,-6.2
2023,4,11,Salmonella,"I 4,[5],12:i:-",130,145,-10.3
2023,4,12,Salmonella,"I 4,[5],12:i:-",192,145,32.4
2023,1,1,Salmonella,I 4:b:-,21,16.5,27.3
2024,1,1,Salmonella,I 4:b:-,11,17.5,-37.1
2023,1,2,Salmonella,I 4:b:-,16,14.5,10.3
2024,1,2,Salmonella,I 4:b:-,15,13,15.4
2023,1,3,Salmonella,I 4:b:-,19,18.5,2.7
2024,1,3,Salmonella,I 4:b:-,8,19,-57.9
2023,2,4,Salmonella,I 4:b:-,27,31,-12.9
2024,2,4,Salmonella,I 4:b:-,28,27,3.7
2023,2,5,Salmonella,I 4:b:-,51,35.5,43.7
2024,2,5,Salmonella,I 4:b:-,40,41.5,-3.6
2023,2,6,Salmonella,I 4:b:-,48,54.5,-11.9
2024,2,6,Salmonella,I 4:b:-,31,47,-34
2023,3,7,Salmonella,I 4:b:-,88,63,39.7
2023,3,8,Salmonella,I 4:b:-,57,42,35.7
2023,3,9,Salmonella,I 4:b:-,31,50.5,-38.6
2023,4,10,Salmonella,I 4:b:-,55,41,34.1
2023,4,11,Salmonella,I 4:b:-,24,30,-20
2023,4,12,Salmonella,I 4:b:-,22,13.5,63
2023,1,1,Salmonella,Infantis,109,72,51.4
2024,1,1,Salmonella,Infantis,109,97,12.4
2023,1,2,Salmonella,Infantis,90,77,16.9
2024,1,2,Salmonella,Infantis,101,93.5,8
2023,1,3,Salmonella,Infantis,100,103.5,-3.4
2024,1,3,Salmonella,Infantis,104,105,-1
2023,2,4,Salmonella,Infantis,151,126,19.8
2024,2,4,Salmonella,Infantis,128,130.5,-1.9
2023,2,5,Salmonella,Infantis,173,196.5,-12
2024,2,5,Salmonella,Infantis,159,176,-9.7
2023,2,6,Salmonella,Infantis,174,212,-17.9
2024,2,6,Salmonella,Infantis,77,176.5,-56.4
2023,3,7,Salmonella,Infantis,177,213,-16.9
2023,3,8,Salmonella,Infantis,252,194,29.9
2023,3,9,Salmonella,Infantis,200,202,-1
2023,4,10,Salmonella,Infantis,219,188.5,16.2
2023,4,11,Salmonella,Infantis,152,138,10.1
2023,4,12,Salmonella,Infantis,106,96,10.4
2023,1,1,Salmonella,Javiana,72,71.5,0.7
2024,1,1,Salmonella,Javiana,89,75,18.7
2023,1,2,Salmonella,Javiana,69,53,30.2
2024,1,2,Salmonella,Javiana,49,62,-21
2023,1,3,Salmonella,Javiana,70,52,34.6
2024,1,3,Salmonella,Javiana,62,63,-1.6
2023,2,4,Salmonella,Javiana,77,63,22.2
2024,2,4,Salmonella,Javiana,80,70,14.3
2023,2,5,Salmonella,Javiana,101,93.5,8
2024,2,5,Salmonella,Javiana,113,95.5,18.3
2023,2,6,Salmonella,Javiana,138,216,-36.1
2024,2,6,Salmonella,Javiana,81,172.5,-53
2023,3,7,Salmonella,Javiana,319,385,-17.1
2023,3,8,Salmonella,Javiana,401,473,-15.2
2023,3,9,Salmonella,Javiana,431,504,-14.5
2023,4,10,Salmonella,Javiana,349,352.5,-1
2023,4,11,Salmonella,Javiana,194,235,-17.4
2023,4,12,Salmonella,Javiana,112,118.5,-5.5
2023,1,1,Salmonella,Litchfield,6,9.5,-36.8
2024,1,1,Salmonella,Litchfield,10,7,42.9
2023,1,2,Salmonella,Litchfield,5,7,-28.6
2024,1,2,Salmonella,Litchfield,10,5.5,81.8
2023,1,3,Salmonella,Litchfield,14,10.5,33.3
2024,1,3,Salmonella,Litchfield,10,14,-28.6
2023,2,4,Salmonella,Litchfield,8,11.5,-30.4
2024,2,4,Salmonella,Litchfield,17,10,70
2023,2,5,Salmonella,Litchfield,14,20.5,-31.7
2024,2,5,Salmonella,Litchfield,15,19.5,-23.1
2023,2,6,Salmonella,Litchfield,26,27,-3.7
2024,2,6,Salmonella,Litchfield,13,24.5,-46.9
2023,3,7,Salmonella,Litchfield,31,28,10.7
2023,3,8,Salmonella,Litchfield,24,41,-41.5
2023,3,9,Salmonella,Litchfield,24,31,-22.6
2023,4,10,Salmonella,Litchfield,26,23.5,10.6
2023,4,11,Salmonella,Litchfield,15,18.5,-18.9
2023,4,12,Salmonella,Litchfield,15,13.5,11.1
2023,1,1,Salmonella,Mbandaka,6,10.5,-42.9
2024,1,1,Salmonella,Mbandaka,16,7,128.6
2023,1,2,Salmonella,Mbandaka,3,7,-57.1
2024,1,2,Salmonella,Mbandaka,8,5,60
2023,1,3,Salmonella,Mbandaka,17,10,70
2024,1,3,Salmonella,Mbandaka,21,12,75
2023,2,4,Salmonella,Mbandaka,32,18,77.8
2024,2,4,Salmonella,Mbandaka,45,20,125
2023,2,5,Salmonella,Mbandaka,66,23,187
2024,2,5,Salmonella,Mbandaka,46,44.5,3.4
2023,2,6,Salmonella,Mbandaka,45,24,87.5
2024,2,6,Salmonella,Mbandaka,18,28.5,-36.8
2023,3,7,Salmonella,Mbandaka,32,22.5,42.2
2023,3,8,Salmonella,Mbandaka,42,21.5,95.3
2023,3,9,Salmonella,Mbandaka,25,15,66.7
2023,4,10,Salmonella,Mbandaka,17,16,6.2
2023,4,11,Salmonella,Mbandaka,10,4,150
2023,4,12,Salmonella,Mbandaka,12,7.5,60
2023,1,1,Salmonella,Mississippi,24,19,26.3
2024,1,1,Salmonella,Mississippi,28,23.5,19.1
2023,1,2,Salmonella,Mississippi,10,9,11.1
2024,1,2,Salmonella,Mississippi,18,9.5,89.5
2023,1,3,Salmonella,Mississippi,18,20,-10
2024,1,3,Salmonella,Mississippi,24,18,33.3
2023,2,4,Salmonella,Mississippi,50,34,47.1
2024,2,4,Salmonella,Mississippi,47,41,14.6
2023,2,5,Salmonella,Mississippi,77,80,-3.8
2024,2,5,Salmonella,Mississippi,83,81.5,1.8
2023,2,6,Salmonella,Mississippi,82,133.5,-38.6
2024,2,6,Salmonella,Mississippi,55,111,-50.5
2023,3,7,Salmonella,Mississippi,132,181.5,-27.3
2023,3,8,Salmonella,Mississippi,118,148.5,-20.5
2023,3,9,Salmonella,Mississippi,123,142.5,-13.7
2023,4,10,Salmonella,Mississippi,85,94.5,-10.1
2023,4,11,Salmonella,Mississippi,51,53.5,-4.7
2023,4,12,Salmonella,Mississippi,33,32.5,1.5
2023,1,1,Salmonella,Montevideo,48,41.5,15.7
2024,1,1,Salmonella,Montevideo,44,44,0
2023,1,2,Salmonella,Montevideo,37,37.5,-1.3
2024,1,2,Salmonella,Montevideo,50,36.5,37
2023,1,3,Salmonella,Montevideo,53,44,20.5
2024,1,3,Salmonella,Montevideo,49,49.5,-1
2023,2,4,Salmonella,Montevideo,58,51.5,12.6
2024,2,4,Salmonella,Montevideo,56,61,-8.2
2023,2,5,Salmonella,Montevideo,80,70.5,13.5
2024,2,5,Salmonella,Montevideo,100,77.5,29
2023,2,6,Salmonella,Montevideo,98,100.5,-2.5
2024,2,6,Salmonella,Montevideo,50,102.5,-51.2
2023,3,7,Salmonella,Montevideo,98,133,-26.3
2023,3,8,Salmonella,Montevideo,127,107,18.7
2023,3,9,Salmonella,Montevideo,117,126,-7.1
2023,4,10,Salmonella,Montevideo,135,96,40.6
2023,4,11,Salmonella,Montevideo,88,64,37.5
2023,4,12,Salmonella,Montevideo,68,62,9.7
2023,1,1,Salmonella,Muenchen,51,41,24.4
2024,1,1,Salmonella,Muenchen,53,47,12.8
2023,1,2,Salmonella,Muenchen,38,33,15.2
2024,1,2,Salmonella,Muenchen,36,36.5,-1.4
2023,1,3,Salmonella,Muenchen,60,40,50
2024,1,3,Salmonella,Muenchen,54,54,0
2023,2,4,Salmonella,Muenchen,76,66.5,14.3
2024,2,4,Salmonella,Muenchen,64,77,-16.9
2023,2,5,Salmonella,Muenchen,92,81,13.6
2024,2,5,Salmonella,Muenchen,70,85,-17.6
2023,2,6,Salmonella,Muenchen,117,124.5,-6
2024,2,6,Salmonella,Muenchen,37,120,-69.2
2023,3,7,Salmonella,Muenchen,145,153.5,-5.5
2023,3,8,Salmonella,Muenchen,150,133.5,12.4
2023,3,9,Salmonella,Muenchen,150,161.5,-7.1
2023,4,10,Salmonella,Muenchen,148,123.5,19.8
2023,4,11,Salmonella,Muenchen,76,75.5,0.7
2023,4,12,Salmonella,Muenchen,48,59,-18.6
2023,1,1,Salmonella,Newport,222,153,45.1
2024,1,1,Salmonella,Newport,248,188.5,31.6
2023,1,2,Salmonella,Newport,173,129,34.1
2024,1,2,Salmonella,Newport,144,159,-9.4
2023,1,3,Salmonella,Newport,215,168.5,27.6
2024,1,3,Salmonella,Newport,156,196.5,-20.6
2023,2,4,Salmonella,Newport,224,195,14.9
2024,2,4,Salmonella,Newport,218,219,-0.5
2023,2,5,Salmonella,Newport,299,321.5,-7
2024,2,5,Salmonella,Newport,271,344,-21.2
2023,2,6,Salmonella,Newport,436,479.5,-9.1
2024,2,6,Salmonella,Newport,183,466,-60.7
2023,3,7,Salmonella,Newport,646,747,-13.5
2023,3,8,Salmonella,Newport,784,771.5,1.6
2023,3,9,Salmonella,Newport,801,865,-7.4
2023,4,10,Salmonella,Newport,697,660.5,5.5
2023,4,11,Salmonella,Newport,439,436,0.7
2023,4,12,Salmonella,Newport,320,265,20.8
2023,1,1,Salmonella,Norwich,5,2,150
2024,1,1,Salmonella,Norwich,5,4,25
2023,1,2,Salmonella,Norwich,4,1,300
2024,1,2,Salmonella,Norwich,3,2.5,20
2023,1,3,Salmonella,Norwich,1,2.5,-60
2024,1,3,Salmonella,Norwich,2,1,100
2023,2,4,Salmonella,Norwich,4,6.5,-38.5
2024,2,4,Salmonella,Norwich,2,6.5,-69.2
2023,2,5,Salmonella,Norwich,8,3.5,128.6
2024,2,5,Salmonella,Norwich,14,6,133.3
2023,2,6,Salmonella,Norwich,14,20.5,-31.7
2024,2,6,Salmonella,Norwich,4,15.5,-74.2
2023,3,7,Salmonella,Norwich,31,37,-16.2
2023,3,8,Salmonella,Norwich,37,40,-7.5
2023,3,9,Salmonella,Norwich,28,34.5,-18.8
2023,4,10,Salmonella,Norwich,31,25.5,21.6
2023,4,11,Salmonella,Norwich,13,7,85.7
2023,4,12,Salmonella,Norwich,4,7,-42.9
2023,1,1,Salmonella,Oranienburg,62,58.5,6
2024,1,1,Salmonella,Oranienburg,61,67,-9
2023,1,2,Salmonella,Oranienburg,58,47,23.4
2024,1,2,Salmonella,Oranienburg,42,60.5,-30.6
2023,1,3,Salmonella,Oranienburg,54,54,0
2024,1,3,Salmonella,Oranienburg,47,62.5,-24.8
2023,2,4,Salmonella,Oranienburg,58,49.5,17.2
2024,2,4,Salmonella,Oranienburg,61,53,15.1
2023,2,5,Salmonella,Oranienburg,101,61.5,64.2
2024,2,5,Salmonella,Oranienburg,72,82.5,-12.7
2023,2,6,Salmonella,Oranienburg,114,88,29.5
2024,2,6,Salmonella,Oranienburg,53,108,-50.9
2023,3,7,Salmonella,Oranienburg,146,141,3.5
2023,3,8,Salmonella,Oranienburg,177,256.5,-31
2023,3,9,Salmonella,Oranienburg,153,404,-62.1
2023,4,10,Salmonella,Oranienburg,110,225,-51.1
2023,4,11,Salmonella,Oranienburg,111,120,-7.5
2023,4,12,Salmonella,Oranienburg,76,88,-13.6
2023,1,1,Salmonella,Panama,19,14.5,31
2024,1,1,Salmonella,Panama,33,18,83.3
2023,1,2,Salmonella,Panama,19,13.5,40.7
2024,1,2,Salmonella,Panama,28,20.5,36.6
2023,1,3,Salmonella,Panama,31,25,24
2024,1,3,Salmonella,Panama,30,31.5,-4.8
2023,2,4,Salmonella,Panama,33,20,65
2024,2,4,Salmonella,Panama,35,26.5,32.1
2023,2,5,Salmonella,Panama,30,35.5,-15.5
2024,2,5,Salmonella,Panama,34,37.5,-9.3
2023,2,6,Salmonella,Panama,61,37,64.9
2024,2,6,Salmonella,Panama,34,47,-27.7
2023,3,7,Salmonella,Panama,72,45,60
2023,3,8,Salmonella,Panama,54,54,0
2023,3,9,Salmonella,Panama,36,36.5,-1.4
2023,4,10,Salmonella,Panama,28,34,-17.6
2023,4,11,Salmonella,Panama,29,26,11.5
2023,4,12,Salmonella,Panama,26,27.5,-5.5
2023,1,1,Salmonella,Paratyphi A,22,8.5,158.8
2024,1,1,Salmonella,Paratyphi A,17,18,-5.6
2023,1,2,Salmonella,Paratyphi A,16,6,166.7
2024,1,2,Salmonella,Paratyphi A,19,12,58.3
2023,1,3,Salmonella,Paratyphi A,20,5.5,263.6
2024,1,3,Salmonella,Paratyphi A,16,14.5,10.3
2023,2,4,Salmonella,Paratyphi A,12,9,33.3
2024,2,4,Salmonella,Paratyphi A,14,11.5,21.7
2023,2,5,Salmonella,Paratyphi A,10,5.5,81.8
2024,2,5,Salmonella,Paratyphi A,10,8.5,17.6
2023,2,6,Salmonella,Paratyphi A,9,5.5,63.6
2024,2,6,Salmonella,Paratyphi A,3,8.5,-64.7
2023,3,7,Salmonella,Paratyphi A,24,7.5,220
2023,3,8,Salmonella,Paratyphi A,22,10,120
2023,3,9,Salmonella,Paratyphi A,15,11,36.4
2023,4,10,Salmonella,Paratyphi A,10,5,100
2023,4,11,Salmonella,Paratyphi A,4,3.5,14.3
2023,4,12,Salmonella,Paratyphi A,14,8,75
2023,1,1,Salmonella,Paratyphi B Var. L(+) Tartrate+,32,18.5,73
2024,1,1,Salmonella,Paratyphi B Var. L(+) Tartrate+,22,26.5,-17
2023,1,2,Salmonella,Paratyphi B Var. L(+) Tartrate+,15,27.5,-45.5
2024,1,2,Salmonella,Paratyphi B Var. L(+) Tartrate+,21,28.5,-26.3
2023,1,3,Salmonella,Paratyphi B Var. L(+) Tartrate+,17,23,-26.1
2024,1,3,Salmonella,Paratyphi B Var. L(+) Tartrate+,21,19,10.5
2023,2,4,Salmonella,Paratyphi B Var. L(+) Tartrate+,33,25.5,29.4
2024,2,4,Salmonella,Paratyphi B Var. L(+) Tartrate+,22,32,-31.2
2023,2,5,Salmonella,Paratyphi B Var. L(+) Tartrate+,65,35,85.7
2024,2,5,Salmonella,Paratyphi B Var. L(+) Tartrate+,37,50,-26
2023,2,6,Salmonella,Paratyphi B Var. L(+) Tartrate+,41,45,-8.9
2024,2,6,Salmonella,Paratyphi B Var. L(+) Tartrate+,16,37.5,-57.3
2023,3,7,Salmonella,Paratyphi B Var. L(+) Tartrate+,51,36,41.7
2023,3,8,Salmonella,Paratyphi B Var. L(+) Tartrate+,39,29,34.5
2023,3,9,Salmonella,Paratyphi B Var. L(+) Tartrate+,39,30,30
2023,4,10,Salmonella,Paratyphi B Var. L(+) Tartrate+,38,36.5,4.1
2023,4,11,Salmonella,Paratyphi B Var. L(+) Tartrate+,33,33,0
2023,4,12,Salmonella,Paratyphi B Var. L(+) Tartrate+,30,23,30.4
2023,1,1,Salmonella,Poona,37,26,42.3
2024,1,1,Salmonella,Poona,35,34,2.9
2023,1,2,Salmonella,Poona,38,22.5,68.9
2024,1,2,Salmonella,Poona,32,34,-5.9
2023,1,3,Salmonella,Poona,41,32.5,26.2
2024,1,3,Salmonella,Poona,36,41.5,-13.3
2023,2,4,Salmonella,Poona,42,39.5,6.3
2024,2,4,Salmonella,Poona,33,40,-17.5
2023,2,5,Salmonella,Poona,57,49.5,15.2
2024,2,5,Salmonella,Poona,48,57.5,-16.5
2023,2,6,Salmonella,Poona,69,57.5,20
2024,2,6,Salmonella,Poona,16,56.5,-71.7
2023,3,7,Salmonella,Poona,79,72,9.7
2023,3,8,Salmonella,Poona,83,75.5,9.9
2023,3,9,Salmonella,Poona,68,66,3
2023,4,10,Salmonella,Poona,74,72,2.8
2023,4,11,Salmonella,Poona,49,35.5,38
2023,4,12,Salmonella,Poona,55,41,34.1
2023,1,1,Salmonella,Rubislaw,8,14,-42.9
2024,1,1,Salmonella,Rubislaw,13,13,0
2023,1,2,Salmonella,Rubislaw,12,7,71.4
2024,1,2,Salmonella,Rubislaw,9,8.5,5.9
2023,1,3,Salmonella,Rubislaw,18,9.5,89.5
2024,1,3,Salmonella,Rubislaw,15,14.5,3.4
2023,2,4,Salmonella,Rubislaw,23,16,43.8
2024,2,4,Salmonella,Rubislaw,20,22.5,-11.1
2023,2,5,Salmonella,Rubislaw,20,22,-9.1
2024,2,5,Salmonella,Rubislaw,21,19,10.5
2023,2,6,Salmonella,Rubislaw,27,27.5,-1.8
2024,2,6,Salmonella,Rubislaw,8,30,-73.3
2023,3,7,Salmonella,Rubislaw,45,44.5,1.1
2023,3,8,Salmonella,Rubislaw,50,49,2
2023,3,9,Salmonella,Rubislaw,61,54.5,11.9
2023,4,10,Salmonella,Rubislaw,73,59.5,22.7
2023,4,11,Salmonella,Rubislaw,39,23,69.6
2023,4,12,Salmonella,Rubislaw,41,21.5,90.7
2023,1,1,Salmonella,Saintpaul,67,66.5,0.8
2024,1,1,Salmonella,Saintpaul,88,81,8.6
2023,1,2,Salmonella,Saintpaul,39,35.5,9.9
2024,1,2,Salmonella,Saintpaul,58,37,56.8
2023,1,3,Salmonella,Saintpaul,69,48.5,42.3
2024,1,3,Salmonella,Saintpaul,48,63.5,-24.4
2023,2,4,Salmonella,Saintpaul,76,55,38.2
2024,2,4,Salmonella,Saintpaul,66,66.5,-0.8
2023,2,5,Salmonella,Saintpaul,118,84,40.5
2024,2,5,Salmonella,Saintpaul,80,109.5,-26.9
2023,2,6,Salmonella,Saintpaul,118,122,-3.3
2024,2,6,Salmonella,Saintpaul,41,126,-67.5
2023,3,7,Salmonella,Saintpaul,138,140.5,-1.8
2023,3,8,Salmonella,Saintpaul,178,137.5,29.5
2023,3,9,Salmonella,Saintpaul,189,163.5,15.6
2023,4,10,Salmonella,Saintpaul,155,168,-7.7
2023,4,11,Salmonella,Saintpaul,110,100.5,9.5
2023,4,12,Salmonella,Saintpaul,65,89,-27
2023,1,1,Salmonella,Sandiego,18,19.5,-7.7
2024,1,1,Salmonella,Sandiego,33,21.5,53.5
2023,1,2,Salmonella,Sandiego,21,16,31.2
2024,1,2,Salmonella,Sandiego,20,18.5,8.1
2023,1,3,Salmonella,Sandiego,17,23,-26.1
2024,1,3,Salmonella,Sandiego,35,22,59.1
2023,2,4,Salmonella,Sandiego,22,27.5,-20
2024,2,4,Salmonella,Sandiego,35,24,45.8
2023,2,5,Salmonella,Sandiego,26,30.5,-14.8
2024,2,5,Salmonella,Sandiego,36,28,28.6
2023,2,6,Salmonella,Sandiego,48,50,-4
2024,2,6,Salmonella,Sandiego,15,47.5,-68.4
2023,3,7,Salmonella,Sandiego,55,56,-1.8
2023,3,8,Salmonella,Sandiego,53,53.5,-0.9
2023,3,9,Salmonella,Sandiego,68,62,9.7
2023,4,10,Salmonella,Sandiego,76,69,10.1
2023,4,11,Salmonella,Sandiego,55,44,25
2023,4,12,Salmonella,Sandiego,26,31,-16.1
2023,1,1,Salmonella,Senftenberg,14,8.5,64.7
2024,1,1,Salmonella,Senftenberg,12,11.5,4.3
2023,1,2,Salmonella,Senftenberg,16,7,128.6
2024,1,2,Salmonella,Senftenberg,11,13.5,-18.5
2023,1,3,Salmonella,Senftenberg,17,11,54.5
2024,1,3,Salmonella,Senftenberg,19,15.5,22.6
2023,2,4,Salmonella,Senftenberg,19,18,5.6
2024,2,4,Salmonella,Senftenberg,13,22.5,-42.2
2023,2,5,Salmonella,Senftenberg,10,14,-28.6
2024,2,5,Salmonella,Senftenberg,15,14.5,3.4
2023,2,6,Salmonella,Senftenberg,10,16.5,-39.4
2024,2,6,Salmonella,Senftenberg,3,18,-83.3
2023,3,7,Salmonella,Senftenberg,9,27.5,-67.3
2023,3,8,Salmonella,Senftenberg,20,27,-25.9
2023,3,9,Salmonella,Senftenberg,15,23.5,-36.2
2023,4,10,Salmonella,Senftenberg,6,18,-66.7
2023,4,11,Salmonella,Senftenberg,18,15.5,16.1
2023,4,12,Salmonella,Senftenberg,14,6,133.3
2023,1,1,Salmonella,Stanley,21,13.5,55.6
2024,1,1,Salmonella,Stanley,17,17.5,-2.9
2023,1,2,Salmonella,Stanley,13,9,44.4
2024,1,2,Salmonella,Stanley,21,11.5,82.6
2023,1,3,Salmonella,Stanley,17,17.5,-2.9
2024,1,3,Salmonella,Stanley,26,19,36.8
2023,2,4,Salmonella,Stanley,15,18.5,-18.9
2024,2,4,Salmonella,Stanley,26,17.5,48.6
2023,2,5,Salmonella,Stanley,23,11.5,100
2024,2,5,Salmonella,Stanley,25,20,25
2023,2,6,Salmonella,Stanley,32,10.5,204.8
2024,2,6,Salmonella,Stanley,15,21,-28.6
2023,3,7,Salmonella,Stanley,25,16.5,51.5
2023,3,8,Salmonella,Stanley,25,13.5,85.2
2023,3,9,Salmonella,Stanley,21,16.5,27.3
2023,4,10,Salmonella,Stanley,25,18.5,35.1
2023,4,11,Salmonella,Stanley,18,10,80
2023,4,12,Salmonella,Stanley,12,14,-14.3
2023,1,1,Salmonella,Sundsvall,4,0,
2024,1,1,Salmonella,Sundsvall,45,2,2150
2023,1,2,Salmonella,Sundsvall,0,0.5,0
2024,1,2,Salmonella,Sundsvall,19,0,0
2023,1,3,Salmonella,Sundsvall,1,0,
2024,1,3,Salmonella,Sundsvall,13,0.5,2500
2023,2,4,Salmonella,Sundsvall,3,1,200
2024,2,4,Salmonella,Sundsvall,10,2.5,300
2023,2,5,Salmonella,Sundsvall,1,1.5,-33.3
2024,2,5,Salmonella,Sundsvall,13,1,1200
2023,2,6,Salmonella,Sundsvall,1,2,-50
2024,2,6,Salmonella,Sundsvall,3,1.5,100
2023,3,7,Salmonella,Sundsvall,1,2,-50
2023,3,8,Salmonella,Sundsvall,1,2,-50
2023,3,9,Salmonella,Sundsvall,0,3,0
2023,4,10,Salmonella,Sundsvall,46,1,4500
2023,4,11,Salmonella,Sundsvall,309,0.5,61700
2023,4,12,Salmonella,Sundsvall,56,1,5500
2023,1,1,Salmonella,Thompson,41,37,10.8
2024,1,1,Salmonella,Thompson,40,36,11.1
2023,1,2,Salmonella,Thompson,38,24.5,55.1
2024,1,2,Salmonella,Thompson,48,32.5,47.7
2023,1,3,Salmonella,Thompson,49,45,8.9
2024,1,3,Salmonella,Thompson,44,43.5,1.1
2023,2,4,Salmonella,Thompson,35,40.5,-13.6
2024,2,4,Salmonella,Thompson,54,37,45.9
2023,2,5,Salmonella,Thompson,58,47,23.4
2024,2,5,Salmonella,Thompson,94,50,88
2023,2,6,Salmonella,Thompson,76,83,-8.4
2024,2,6,Salmonella,Thompson,39,75.5,-48.3
2023,3,7,Salmonella,Thompson,110,115.5,-4.8
2023,3,8,Salmonella,Thompson,202,151,33.8
2023,3,9,Salmonella,Thompson,125,112,11.6
2023,4,10,Salmonella,Thompson,105,83,26.5
2023,4,11,Salmonella,Thompson,69,49.5,39.4
2023,4,12,Salmonella,Thompson,69,48.5,42.3
2023,1,1,Salmonella,Typhi,43,26.5,62.3
2024,1,1,Salmonella,Typhi,48,42,14.3
2023,1,2,Salmonella,Typhi,59,28,110.7
2024,1,2,Salmonella,Typhi,49,50,-2
2023,1,3,Salmonella,Typhi,51,32.5,56.9
2024,1,3,Salmonella,Typhi,50,48,4.2
2023,2,4,Salmonella,Typhi,53,35.5,49.3
2024,2,4,Salmonella,Typhi,48,50.5,-5
2023,2,5,Salmonella,Typhi,43,32,34.4
2024,2,5,Salmonella,Typhi,42,40,5
2023,2,6,Salmonella,Typhi,42,32,31.2
2024,2,6,Salmonella,Typhi,21,38,-44.7
2023,3,7,Salmonella,Typhi,59,29.5,100
2023,3,8,Salmonella,Typhi,95,61.5,54.5
2023,3,9,Salmonella,Typhi,67,42,59.5
2023,4,10,Salmonella,Typhi,24,19,26.3
2023,4,11,Salmonella,Typhi,26,17,52.9
2023,4,12,Salmonella,Typhi,49,24,104.2
2023,1,1,Salmonella,Typhimurium,197,154,27.9
2024,1,1,Salmonella,Typhimurium,211,178.5,18.2
2023,1,2,Salmonella,Typhimurium,151,115.5,30.7
2024,1,2,Salmonella,Typhimurium,163,137.5,18.5
2023,1,3,Salmonella,Typhimurium,174,182,-4.4
2024,1,3,Salmonella,Typhimurium,223,189.5,17.7
2023,2,4,Salmonella,Typhimurium,250,203.5,22.9
2024,2,4,Salmonella,Typhimurium,231,235,-1.7
2023,2,5,Salmonella,Typhimurium,421,269,56.5
2024,2,5,Salmonella,Typhimurium,368,363.5,1.2
2023,2,6,Salmonella,Typhimurium,417,421.5,-1.1
2024,2,6,Salmonella,Typhimurium,223,428.5,-48
2023,3,7,Salmonella,Typhimurium,556,541.5,2.7
2023,3,8,Salmonella,Typhimurium,602,636,-5.3
2023,3,9,Salmonella,Typhimurium,487,678.5,-28.2
2023,4,10,Salmonella,Typhimurium,526,457.5,15
2023,4,11,Salmonella,Typhimurium,300,282,6.4
2023,4,12,Salmonella,Typhimurium,234,237.5,-1.5
2023,1,1,Salmonella,Uganda,7,9.5,-26.3
